id,stk_name,日期:
742,万向德农,6月24日
743,敦煌种业,6月24日
744,苏垦农发,6月24日
745,国泰集团,6月24日
746,银河磁体,6月24日
747,德宏股份,6月24日
748,华林证券,6月24日
749,光大证券,6月24日
771,中兴通讯,6月5日
772,汇源通信,6月5日
773,北大荒,6月5日
774,福蓉科技,6月5日
775,中信证券,6月5日
776,农业银行,6月5日
777,双塔食品,6月5日
778,综艺股份,6月5日
779,明阳电路,6月5日
780,中国平安,6月5日
781,贵州茅台,6月5日
782,金逸影视,6月5日
783,美尚生态,6月5日
784,三湘印象,6月5日
785,合兴包装,6月5日
786,三角防务,6月5日
787,惠城环保,6月5日
788,吉翔股份,6月5日
789,九洲药业,6月5日
790,通威股份,5月31日
791,中兴通讯,5月31日
792,格林美,5月31日
793,美的集团,5月31日
794,格力电器,5月31日
795,宁德时代,5月31日
796,中信证券,5月31日
797,新华保险,5月31日
798,五粮液,5月31日
799,中国巨石,5月31日
800,海螺水泥,5月31日
801,申通快递,5月31日
802,方大特钢,5月31日
803,南方航空,5月31日
804,南极电商,5月31日
805,晨光文具,5月31日
806,中南建设,5月31日
807,恩捷股份,5月31日
808,三一重工,5月31日
809,隆基股份,5月31日
810,泰格医药,5月31日
811,天顺风能,5月31日
812,广发证券,5月31日
813,天风证券,5月31日
814,财通证券,5月31日
815,东北证券,5月31日
816,招商证券,5月31日
817,国金证券,5月31日
818,东吴证券,5月31日
819,金新农,5月31日
820,光大证券,5月31日
821,长源电力,5月31日
822,中信国安,6月5日
823,茂硕电源,6月5日
824,合众思壮,6月5日
833,中国船舶,6月5日
834,中国重工,6月5日
835,重庆钢铁,6月5日
836,上海银行,5月21日
837,中信证券,5月21日
838,马钢股份,6月2日
840,中信证券,6月2日
841,国信证券,6月2日
842,海通证券,5月24日
843,金融街,5月24日
844,和而泰,5月24日
845,三星新材,5月24日
846,安图生物,5月24日
847,英科医疗,5月24日
848,北京文化,5月24日
849,新莱应材,5月24日
850,索菲亚,5月24日
851,滨化股份,5月24日
852,天赐材料,5月24日
857,中信证券,6月6日
858,交通银行,6月6日
859,光大证券,6月6日
860,兴业银行,6月6日
861,方正证券,6月6日
862,海通证券,6月5日
863,金力永磁,6月5日
864,银河磁体,6月5日
865,有研新材,6月5日
866,中钢天源,6月5日
867,北矿科技,6月5日
868,天风证券,6月5日
869,招商银行,6月5日
870,兴业银行,6月5日
871,中国平安,6月5日
900,迪贝电气,6月6日
901,方正电机,6月6日
902,南兴装备,6月6日
903,汉森制药,6月6日
904,福建金森,6月6日
905,天晟新材,6月6日
906,凯恩股份,6月6日
907,南风股份,6月6日
908,风华高科,6月6日
909,弘高创意,6月6日
910,合纵科技,6月6日
911,格力电器,4月8日
912,山东黄金,4月8日
913,北方稀土,4月8日
914,恒瑞医药,4月8日
915,长春高新,4月8日
916,贵州茅台,4月8日
917,金螳螂,4月8日
918,阳光城,4月8日
919,杰瑞股份,4月8日
920,紫光国微,4月8日
921,浪潮信息,4月8日
922,拓尔思,4月8日
923,广汇能源,4月8日
924,启迪桑德,4月8日
925,航天信息,4月8日
926,石基信息,4月8日
927,东华软件,4月8日
928,伊利股份,4月8日
929,中航电子,4月8日
930,亨通光电,4月8日
931,信息发展,4月8日
932,乐普医疗,4月8日
933,爱尔眼科,4月8日
934,片仔癀,4月8日
935,智飞生物,4月8日
936,华东医药,4月8日
937,三六零,4月8日
938,顺丰控股,4月8日
939,万华化学,4月8日
940,中国国旅,4月8日
941,上海机场,4月8日
942,牧原股份,4月8日
943,云南白药,4月8日
944,七匹狼,4月8日
945,登海种业,4月8日
946,金种子酒,4月8日
947,鹏欣资源,4月8日
948,天齐锂业,4月8日
949,方大炭素,4月8日
950,首旅酒店,4月8日
951,贝达药业,6月5日
952,恒瑞医药,6月5日
953,坚瑞沃能,10月28日
954,证券名称,10月28日
955,北京银行,1月6日
956,史丹利,1月1日
957,徐工机械,4月16日
958,汇顶科技,5月30日
959,兆易创新,5月30日
960,鲁商置业,6月5日
961,延安必康,6月4日
962,江苏国信,9月17日
963,华夏银行,9月17日
964,国信证券,9月17日
965,瑞康医药,4月25日
966,奥普光电,6月3日
967,华微电子,6月3日
968,风华高科,6月3日
969,东风科技,6月1日
970,东风汽车,6月1日
973,保利地产,6月1日
975,同花顺,5月16日
976,城地股份,5月24日
977,中化岩土,5月24日
980,风华高科,12月20日
981,一汽轿车,5月29日
982,一汽夏利,5月29日
983,康弘药业,5月16日
984,碧水源,5月27日
985,招商证券,5月27日
986,津膜科技,5月27日
987,国祯环保,5月27日
988,万邦达,5月27日
989,山东威达,2月23日
990,唐德影视,5月28日
991,中信建投,5月28日
992,维科技术,5月28日
996,科迪乳业,5月27日
997,人民网,5月27日
998,天翔环境,5月29日
999,中原证券,5月29日
1001,宁德时代,6月7日
1002,比亚迪,6月7日
1003,国新能源,6月7日
1006,农产品,5月30日
1023,农产品,6月7日
1025,农产品,7月31日
1026,视觉中国,6月7日
1027,交通银行,6月7日
1030,农产品,6月1日
1031,山西汾酒,5月30日
1032,舍得酒业,5月30日
1033,金徽酒,5月30日
1034,老白干酒,5月30日
1035,金种子酒,5月30日
1036,华昌化工,6月5日
1037,云南能投,6月5日
1038,华能水电,6月5日
1039,汇顶科技,6月5日
1040,天夏智慧,6月5日
1041,瑞和股份,6月5日
1042,青岛海尔,6月5日
1043,露笑科技,6月5日
1044,顺灏股份,6月5日
1045,兴业矿业,5月22日
1046,国金证券,5月22日
1047,科大讯飞,5月25日
1048,天目湖,3月8日
1049,鸿博股份,6月3日
1050,华夏银行,6月3日
1051,金融街,6月3日
1052,万讯自控,6月4日
1053,招商证券,6月4日
1056,汇顶科技,6月5日
1058,晓程科技,6月13日
1059,中国石油,6月7日
1060,天目湖,3月8日
1061,鸿博股份,6月3日
1062,华夏银行,6月3日
1063,金融街,6月3日
1064,万讯自控,6月4日
1065,招商证券,6月4日
1068,汇顶科技,6月5日
1070,晓程科技,6月13日
1074,文灿股份,6月5日
1075,中信建投,6月5日
1081,数据港,6月8日
1082,博敏电子,6月8日
1083,东方证券,5月30日
1084,国泰君安,5月30日
1085,新国都,6月8日
1086,交通银行,6月7日
1087,贵州茅台,6月6日
1088,古井贡酒,6月6日
1089,泸州老窖,6月6日
1090,宁德时代,6月7日
1091,农产品,6月1日
1092,新华网,5月30日
1094,招商银行,6月2日
1095,中信证券,5月28日
1096,格力电器,4月8日
1097,山东黄金,4月8日
1098,北方稀土,4月8日
1099,恒瑞医药,4月8日
1100,长春高新,4月8日
1101,贵州茅台,4月8日
1102,金螳螂,4月8日
1103,阳光城,4月8日
1104,杰瑞股份,4月8日
1105,紫光国微,4月8日
1106,浪潮信息,4月8日
1107,拓尔思,4月8日
1108,广汇能源,4月8日
1109,启迪桑德,4月8日
1110,航天信息,4月8日
1111,石基信息,4月8日
1112,东华软件,4月8日
1113,伊利股份,4月8日
1114,中航电子,4月8日
1115,亨通光电,4月8日
1116,信息发展,4月8日
1117,乐普医疗,4月8日
1118,爱尔眼科,4月8日
1119,片仔癀,4月8日
1120,智飞生物,4月8日
1121,华东医药,4月8日
1122,三六零,4月8日
1123,顺丰控股,4月8日
1124,万华化学,4月8日
1125,中国国旅,4月8日
1126,上海机场,4月8日
1127,牧原股份,4月8日
1128,云南白药,4月8日
1129,七匹狼,4月8日
1130,登海种业,4月8日
1131,金种子酒,4月8日
1132,鹏欣资源,4月8日
1133,新华网,6月7日
1134,苏宁易购,1月4日
1135,万达电影,1月4日
1136,步步高,6月3日
1137,中国联通,6月3日
1138,万达电影,6月3日
1139,东方集团,6月6日
1140,证券名称,6月5日
1141,大智慧,6月6日
1142,农产品,6月6日
1143,工业富联,6月11日
1144,宁德时代,6月11日
1145,环球印务,6月11日
1146,三德科技,6月11日
1147,南京证券,6月11日
1148,上海沪工,6月11日
1149,绿色动力,6月11日
1150,亿嘉和,6月11日
1151,国立科技,6月11日
1152,苏奥传感,6月11日
1153,联得装备,6月11日
1154,天宇股份,6月11日
1155,英维克,6月11日
1156,桐昆股份,6月11日
1157,实达集团,6月11日
1158,国瓷材料,6月11日
1159,金科文化,6月11日
1160,摩登大道,6月11日
1161,伟星股份,6月11日
1162,东土科技,6月11日
1163,美都能源,6月11日
1164,润欣科技,6月11日
1165,宁波联合,6月11日
1193,华能国际,6月4日
1197,国泰君安,6月6日
1198,国泰君安,6月6日
